-- Install configuration: ""
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_nav2_gz/share/novamob_nav2_gz/meshes/novamob_mecanum_wheel_centered_right.obj
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_nav2_gz/share/novamob_nav2_gz/meshes/novamob_no_wheels.mtl
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_nav2_gz/share/novamob_nav2_gz/meshes/novamob_no_wheels.obj
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_nav2_gz/share/novamob_nav2_gz/meshes/novamob_no_wheels.stl
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_nav2_gz/share/novamob_nav2_gz/meshes/novamob_no_wheels_centered.mtl
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_nav2_gz/share/novamob_nav2_gz/meshes/novamob_no_wheels_centered.obj
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_nav2_gz/lib/novamob_nav2_gz/reach_goal.py
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_nav2_gz/lib/novamob_nav2_gz/follow_waypoints.py
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_nav2_gz/share/ament_index/resource_index/package_run_dependencies/novamob_nav2_gz
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_nav2_gz/share/ament_index/resource_index/parent_prefix_path/novamob_nav2_gz
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_nav2_gz/share/novamob_nav2_gz/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_nav2_gz/share/novamob_nav2_gz/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_nav2_gz/share/novamob_nav2_gz/environment/path.sh
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_nav2_gz/share/novamob_nav2_gz/environment/path.dsv
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_nav2_gz/share/novamob_nav2_gz/local_setup.bash
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_nav2_gz/share/novamob_nav2_gz/local_setup.sh
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_nav2_gz/share/novamob_nav2_gz/local_setup.zsh
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_nav2_gz/share/novamob_nav2_gz/local_setup.dsv
-- Symlinking: /home/rafael/ros2_ws/src/install/novamob_nav2_gz/share/novamob_nav2_gz/package.dsv
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_nav2_gz/share/ament_index/resource_index/packages/novamob_nav2_gz
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_nav2_gz/share/novamob_nav2_gz/cmake/novamob_nav2_gzConfig.cmake
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_nav2_gz/share/novamob_nav2_gz/cmake/novamob_nav2_gzConfig-version.cmake
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_nav2_gz/share/novamob_nav2_gz/package.xml
